rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:45:35.405370 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:49:28.037042 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 15:49:28.037097 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 15:49:28.037159 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 15:49:28.037234 peer.go:41: [0;37m[info] region id:60 start_key:"18 00000020" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2022/03/22 15:49:28.037309 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000022" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 71[0m
2022/03/22 15:49:28.037378 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000004" end_key:"14 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2022/03/22 15:49:28.037448 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2022/03/22 15:49:28.037548 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2022/03/22 15:49:28.037623 peer.go:41: [0;37m[info] region id:96 start_key:"14 00000014" end_key:"15 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2022/03/22 15:49:28.037684 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000014" end_key:"1 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2022/03/22 15:49:28.037759 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 137[0m
2022/03/22 15:49:28.037834 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2022/03/22 15:49:28.037908 peer.go:41: [0;37m[info] region id:174 start_key:"1 00000025" end_key:"10 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 179[0m
2022/03/22 15:49:28.037969 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000012" end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 185[0m
2022/03/22 15:49:28.038037 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000012" end_key:"16 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2022/03/22 15:49:28.038106 peer.go:41: [0;37m[info] region id:240 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 245[0m
2022/03/22 15:49:28.038176 peer.go:41: [0;37m[info] region id:246 start_key:"10 00000005" end_key:"10 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 251[0m
2022/03/22 15:49:28.038262 peer.go:41: [0;37m[info] region id:258 start_key:"16 00000004" end_key:"16 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:259 store_id:1 > peers:<id:260 store_id:2 > peers:<id:261 store_id:3 > peers:<id:262 store_id:4 > peers:<id:263 store_id:5 >  create peer with ID 263[0m
2022/03/22 15:49:28.038329 peer.go:41: [0;37m[info] region id:330 start_key:"3 00000011" end_key:"4 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:331 store_id:1 > peers:<id:332 store_id:2 > peers:<id:333 store_id:3 > peers:<id:334 store_id:4 > peers:<id:335 store_id:5 >  create peer with ID 335[0m
2022/03/22 15:49:28.038411 peer.go:41: [0;37m[info] region id:354 start_key:"16 00000014" end_key:"17 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 359[0m
2022/03/22 15:49:28.038481 peer.go:41: [0;37m[info] region id:396 start_key:"10 00000015" end_key:"10 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:397 store_id:1 > peers:<id:398 store_id:2 > peers:<id:399 store_id:3 > peers:<id:400 store_id:4 > peers:<id:401 store_id:5 >  create peer with ID 401[0m
2022/03/22 15:49:28.038551 peer.go:41: [0;37m[info] region id:420 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:421 store_id:1 > peers:<id:422 store_id:2 > peers:<id:423 store_id:3 > peers:<id:424 store_id:4 > peers:<id:425 store_id:5 >  create peer with ID 425[0m
2022/03/22 15:49:28.038635 peer.go:41: [0;37m[info] region id:456 start_key:"17 00000004" end_key:"17 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:1 > peers:<id:458 store_id:2 > peers:<id:459 store_id:3 > peers:<id:460 store_id:4 > peers:<id:461 store_id:5 >  create peer with ID 461[0m
2022/03/22 15:49:28.038692 peer.go:41: [0;37m[info] region id:516 start_key:"10 00000025" end_key:"11 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:517 store_id:1 > peers:<id:518 store_id:2 > peers:<id:519 store_id:3 > peers:<id:520 store_id:4 > peers:<id:521 store_id:5 >  create peer with ID 521[0m
2022/03/22 15:49:28.038762 peer.go:41: [0;37m[info] region id:528 start_key:"17 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:529 store_id:1 > peers:<id:530 store_id:2 > peers:<id:531 store_id:3 > peers:<id:532 store_id:4 > peers:<id:533 store_id:5 >  create peer with ID 533[0m
2022/03/22 15:49:28.038824 peer.go:41: [0;37m[info] region id:558 start_key:"4 00000013" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:559 store_id:1 > peers:<id:560 store_id:2 > peers:<id:561 store_id:3 > peers:<id:562 store_id:4 > peers:<id:563 store_id:5 >  create peer with ID 563[0m
2022/03/22 15:49:28.038894 peer.go:41: [0;37m[info] region id:642 start_key:"11 00000008" end_key:"11 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:643 store_id:1 > peers:<id:644 store_id:2 > peers:<id:645 store_id:3 > peers:<id:646 store_id:4 > peers:<id:647 store_id:5 >  create peer with ID 647[0m
2022/03/22 15:49:28.038950 peer.go:41: [0;37m[info] region id:690 start_key:"11 00000018" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:691 store_id:1 > peers:<id:692 store_id:2 > peers:<id:693 store_id:3 > peers:<id:694 store_id:4 > peers:<id:695 store_id:5 >  create peer with ID 695[0m
2022/03/22 15:49:28.039050 peer.go:41: [0;37m[info] region id:720 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:721 store_id:1 > peers:<id:722 store_id:2 > peers:<id:723 store_id:3 > peers:<id:724 store_id:4 > peers:<id:725 store_id:5 >  create peer with ID 725[0m
2022/03/22 15:49:28.039119 peer.go:41: [0;37m[info] region id:762 start_key:"12 00000016" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:763 store_id:1 > peers:<id:764 store_id:2 > peers:<id:765 store_id:3 > peers:<id:766 store_id:4 > peers:<id:767 store_id:5 >  create peer with ID 767[0m
2022/03/22 15:49:28.039169 raftstore.go:175: [0;37m[info] start store 5, region_count 35, tombstone_count 0, takes 2.89982ms[0m
2022/03/22 15:49:28.522853 raft.go:433: [0;31m[error] node 19 becomeLeader at term 8 with index 96[0m
2022/03/22 15:49:28.551880 raft.go:433: [0;31m[error] node 189 becomeLeader at term 8 with index 29[0m
2022/03/22 15:49:28.551943 raft.go:433: [0;31m[error] node 249 becomeLeader at term 8 with index 20[0m
2022/03/22 15:49:28.559458 raft.go:433: [0;31m[error] node 647 becomeLeader at term 7 with index 19[0m
2022/03/22 15:49:28.608092 raft.go:433: [0;31m[error] node 61 becomeLeader at term 7 with index 28[0m
2022/03/22 15:49:28.608154 raft.go:433: [0;31m[error] node 397 becomeLeader at term 9 with index 22[0m
2022/03/22 15:49:28.621280 raft.go:433: [0;31m[error] node 137 becomeLeader at term 7 with index 24[0m
2022/03/22 15:49:28.628882 raft.go:433: [0;31m[error] node 69 becomeLeader at term 9 with index 27[0m
2022/03/22 15:49:28.649943 raft.go:433: [0;31m[error] node 457 becomeLeader at term 8 with index 22[0m
2022/03/22 15:49:28.650005 raft.go:433: [0;31m[error] node 41 becomeLeader at term 7 with index 18[0m
2022/03/22 15:49:28.662352 raft.go:433: [0;31m[error] node 183 becomeLeader at term 8 with index 22[0m
2022/03/22 15:49:28.662400 raft.go:433: [0;31m[error] node 357 becomeLeader at term 7 with index 31[0m
2022/03/22 15:49:28.700781 raft.go:433: [0;31m[error] node 422 becomeLeader at term 8 with index 26[0m
2022/03/22 15:49:28.700902 raft.go:433: [0;31m[error] node 260 becomeLeader at term 9 with index 21[0m
2022/03/22 15:49:28.701049 raft.go:433: [0;31m[error] node 26 becomeLeader at term 11 with index 46[0m
2022/03/22 15:49:28.701143 raft.go:433: [0;31m[error] node 242 becomeLeader at term 9 with index 30[0m
2022/03/22 15:49:28.793323 raft.go:433: [0;31m[error] node 179 becomeLeader at term 7 with index 29[0m
2022/03/22 15:49:28.801138 raft.go:433: [0;31m[error] node 74 becomeLeader at term 7 with index 18[0m
2022/03/22 15:49:28.823781 raft.go:433: [0;31m[error] node 43 becomeLeader at term 7 with index 18[0m
2022/03/22 15:49:28.823886 raft.go:433: [0;31m[error] node 721 becomeLeader at term 7 with index 21[0m
2022/03/22 15:49:28.831203 raft.go:433: [0;31m[error] node 766 becomeLeader at term 8 with index 19[0m
2022/03/22 15:49:28.831331 raft.go:433: [0;31m[error] node 130 becomeLeader at term 7 with index 21[0m
2022/03/22 15:49:28.864308 raft.go:433: [0;31m[error] node 81 becomeLeader at term 7 with index 23[0m
2022/03/22 15:49:28.864385 raft.go:433: [0;31m[error] node 531 becomeLeader at term 7 with index 14[0m
2022/03/22 15:49:28.864771 raft.go:433: [0;31m[error] node 3 becomeLeader at term 9 with index 385[0m
2022/03/22 15:49:28.922755 raft.go:433: [0;31m[error] node 335 becomeLeader at term 7 with index 26[0m
2022/03/22 15:49:28.961122 raft.go:433: [0;31m[error] node 559 becomeLeader at term 7 with index 15[0m
2022/03/22 15:49:28.971458 raft.go:433: [0;31m[error] node 100 becomeLeader at term 7 with index 25[0m
2022/03/22 15:49:28.971540 raft.go:433: [0;31m[error] node 142 becomeLeader at term 8 with index 23[0m
2022/03/22 15:49:29.093871 raft.go:433: [0;31m[error] node 521 becomeLeader at term 7 with index 31[0m
2022/03/22 15:49:29.094009 raft.go:433: [0;31m[error] node 89 becomeLeader at term 7 with index 20[0m
2022/03/22 15:49:29.094070 raft.go:433: [0;31m[error] node 53 becomeLeader at term 7 with index 27[0m
2022/03/22 15:49:29.145057 raft.go:433: [0;31m[error] node 8 becomeLeader at term 10 with index 249[0m
2022/03/22 15:49:30.322916 raft.go:433: [0;31m[error] node 694 becomeLeader at term 8 with index 30[0m
2022/03/22 15:49:30.368702 raft.go:433: [0;31m[error] node 17 becomeLeader at term 9 with index 247[0m
2022/03/22 15:50:24.264814 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:50:24.362147 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:50:24.649132 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:50:24.661871 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:50:24.759191 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitRecoverManyClients3B (290.61s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	290.842s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 15:50:27.840919 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:50:27.841220 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/03/22 15:50:27.841287 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 180.051µs[0m
2022/03/22 15:50:27.841683 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:50:27.841772 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/03/22 15:50:27.841819 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 74.748µs[0m
2022/03/22 15:50:27.842129 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:50:27.842220 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/03/22 15:50:27.842258 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 69.528µs[0m
2022/03/22 15:50:27.842597 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:50:27.842685 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/03/22 15:50:27.842720 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 59.81µs[0m
2022/03/22 15:50:27.843076 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:50:27.843167 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/03/22 15:50:27.843203 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 62.182µs[0m
2022/03/22 15:50:28.345060 raft.go:433: [0;31m[error] node 5 becomeLeader at term 6 with index 5[0m
2022/03/22 15:50:29.171043 peer_msg_handler.go:573: [0;31m[error] [region 1] 5 on split with [49 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:50:29.183178 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:50:29.220715 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [], EndKey [][0m
2022/03/22 15:50:29.220741 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [], EndKey [][0m
2022/03/22 15:50:29.220745 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [], EndKey [][0m
2022/03/22 15:50:29.220850 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2022/03/22 15:50:29.220945 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2022/03/22 15:50:29.220832 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2022/03/22 15:50:29.223125 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [], EndKey [][0m
2022/03/22 15:50:29.223275 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2022/03/22 15:50:29.233393 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:50:29.236069 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:50:29.236072 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:50:29.238457 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:50:29.246730 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [], EndKey [][0m
2022/03/22 15:50:29.246811 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2022/03/22 15:50:29.259436 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:50:29.752268 raft.go:433: [0;31m[error] node 8 becomeLeader at term 6 with index 5[0m
2022/03/22 15:50:29.793326 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:50:29.793399 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:50:29.803121 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:50:29.803193 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 14[0m
2022/03/22 15:50:29.805446 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:50:29.805508 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2022/03/22 15:50:29.807808 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:50:29.807896 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2022/03/22 15:50:29.823467 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:50:29.825817 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:50:29.828002 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:50:29.849516 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:50:29.849603 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2022/03/22 15:50:29.861743 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:50:29.951746 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:50:29.951853 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2022/03/22 15:50:29.961377 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:50:30.395600 raft.go:433: [0;31m[error] node 13 becomeLeader at term 6 with index 5[0m
2022/03/22 15:50:35.154459 raft.go:433: [0;31m[error] node 11 becomeLeader at term 9 with index 7[0m
2022/03/22 15:50:54.247867 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:50:54.261161 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:50:54.276265 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:50:54.276321 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:50:54.276401 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestSplitUnreliable3B (27.35s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	27.474s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 15:50:56.999421 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:50:56.999852 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 15:50:56.999959 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 247.114µs[0m
2022/03/22 15:50:57.000534 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:50:57.000679 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 15:50:57.000761 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 123.314µs[0m
2022/03/22 15:50:57.001236 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
