rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 20:11:52.707894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:14:15.708086 raftstore.go:175: [0;37m[info] start store 3, region_count 25, tombstone_count 0, takes 2.347449ms[0m
2022/03/22 20:14:15.709777 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 20:14:15.709877 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 20:14:15.710133 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 20:14:15.710294 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"16 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 20:14:15.710417 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 20:14:15.710532 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 20:14:15.710664 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 20:14:15.710752 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 20:14:15.710816 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 20:14:15.710898 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2022/03/22 20:14:15.710972 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2022/03/22 20:14:15.711084 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"17 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2022/03/22 20:14:15.711154 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2022/03/22 20:14:15.711242 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2022/03/22 20:14:15.711321 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2022/03/22 20:14:15.711402 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2022/03/22 20:14:15.711501 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"10 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2022/03/22 20:14:15.711593 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 148[0m
2022/03/22 20:14:15.711692 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 166[0m
2022/03/22 20:14:15.711767 peer.go:41: [0;37m[info] region id:186 start_key:"11 00000012" end_key:"12 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2022/03/22 20:14:15.711828 peer.go:41: [0;37m[info] region id:216 start_key:"12 00000003" end_key:"12 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 220[0m
2022/03/22 20:14:15.711884 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 244[0m
2022/03/22 20:14:15.711953 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 268[0m
2022/03/22 20:14:15.712019 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 298[0m
2022/03/22 20:14:15.712086 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 340[0m
2022/03/22 20:14:15.712151 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 370[0m
2022/03/22 20:14:15.712211 raftstore.go:175: [0;37m[info] start store 4, region_count 25, tombstone_count 0, takes 2.365806ms[0m
2022/03/22 20:14:15.713869 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 20:14:15.713966 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 20:14:15.714201 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 20:14:15.714342 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"16 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 20:14:15.714478 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 20:14:15.714577 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 20:14:15.714642 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 20:14:15.714738 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 20:14:15.714816 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 20:14:15.714881 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/22 20:14:15.714969 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2022/03/22 20:14:15.715051 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"17 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2022/03/22 20:14:15.715144 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2022/03/22 20:14:15.715227 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2022/03/22 20:14:15.715288 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2022/03/22 20:14:15.715355 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2022/03/22 20:14:15.715429 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"10 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2022/03/22 20:14:15.715491 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 149[0m
2022/03/22 20:14:15.715557 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 167[0m
2022/03/22 20:14:15.715630 peer.go:41: [0;37m[info] region id:186 start_key:"11 00000012" end_key:"12 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2022/03/22 20:14:15.715698 peer.go:41: [0;37m[info] region id:216 start_key:"12 00000003" end_key:"12 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 221[0m
2022/03/22 20:14:15.715758 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 245[0m
2022/03/22 20:14:15.715851 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 269[0m
2022/03/22 20:14:15.715919 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 299[0m
2022/03/22 20:14:15.716012 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 341[0m
2022/03/22 20:14:15.716089 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 371[0m
2022/03/22 20:14:15.716143 raftstore.go:175: [0;37m[info] start store 5, region_count 25, tombstone_count 0, takes 2.212525ms[0m
2022/03/22 20:14:16.228483 raft.go:433: [0;31m[error] node 127 becomeLeader at term 9 with index 30[0m
2022/03/22 20:14:16.247332 raft.go:433: [0;31m[error] node 116 becomeLeader at term 10 with index 31[0m
2022/03/22 20:14:16.247444 raft.go:433: [0;31m[error] node 14 becomeLeader at term 12 with index 131[0m
2022/03/22 20:14:16.266456 raft.go:433: [0;31m[error] node 337 becomeLeader at term 9 with index 26[0m
2022/03/22 20:14:16.273686 raft.go:433: [0;31m[error] node 5 becomeLeader at term 10 with index 388[0m
2022/03/22 20:14:16.277264 raft.go:433: [0;31m[error] node 268 becomeLeader at term 9 with index 27[0m
2022/03/22 20:14:16.342276 raft.go:433: [0;31m[error] node 245 becomeLeader at term 8 with index 27[0m
2022/03/22 20:14:16.342483 raft.go:433: [0;31m[error] node 47 becomeLeader at term 10 with index 13[0m
2022/03/22 20:14:16.344969 raft.go:433: [0;31m[error] node 190 becomeLeader at term 9 with index 28[0m
2022/03/22 20:14:16.345313 raft.go:433: [0;31m[error] node 166 becomeLeader at term 10 with index 28[0m
2022/03/22 20:14:16.345399 raft.go:433: [0;31m[error] node 28 becomeLeader at term 10 with index 46[0m
2022/03/22 20:14:16.375879 raft.go:433: [0;31m[error] node 20 becomeLeader at term 10 with index 120[0m
2022/03/22 20:14:16.420912 raft.go:433: [0;31m[error] node 221 becomeLeader at term 10 with index 24[0m
2022/03/22 20:14:16.421024 raft.go:433: [0;31m[error] node 83 becomeLeader at term 11 with index 30[0m
2022/03/22 20:14:16.445205 raft.go:433: [0;31m[error] node 55 becomeLeader at term 9 with index 24[0m
2022/03/22 20:14:16.445420 raft.go:433: [0;31m[error] node 7 becomeLeader at term 12 with index 167[0m
2022/03/22 20:14:16.468239 raft.go:433: [0;31m[error] node 147 becomeLeader at term 10 with index 27[0m
2022/03/22 20:14:16.468378 raft.go:433: [0;31m[error] node 63 becomeLeader at term 9 with index 30[0m
2022/03/22 20:14:16.497127 raft.go:433: [0;31m[error] node 74 becomeLeader at term 9 with index 32[0m
2022/03/22 20:14:16.497334 raft.go:433: [0;31m[error] node 368 becomeLeader at term 9 with index 23[0m
2022/03/22 20:14:16.566140 raft.go:433: [0;31m[error] node 51 becomeLeader at term 8 with index 33[0m
2022/03/22 20:14:16.569206 raft.go:433: [0;31m[error] node 103 becomeLeader at term 10 with index 23[0m
2022/03/22 20:14:16.724151 raft.go:433: [0;31m[error] node 297 becomeLeader at term 8 with index 28[0m
2022/03/22 20:14:16.777655 raft.go:433: [0;31m[error] node 89 becomeLeader at term 9 with index 21[0m
2022/03/22 20:14:17.211294 raft.go:433: [0;31m[error] node 34 becomeLeader at term 13 with index 66[0m
2022/03/22 20:14:52.178356 raft.go:433: [0;31m[error] node 188 becomeLeader at term 10 with index 33[0m
2022/03/22 20:14:52.219531 raft.go:433: [0;31m[error] node 15 becomeLeader at term 13 with index 132[0m
2022/03/22 20:14:52.225010 raft.go:433: [0;31m[error] node 118 becomeLeader at term 11 with index 40[0m
2022/03/22 20:14:52.225056 raft.go:433: [0;31m[error] node 4 becomeLeader at term 11 with index 395[0m
2022/03/22 20:14:52.225248 raft.go:433: [0;31m[error] node 46 becomeLeader at term 11 with index 16[0m
2022/03/22 20:15:07.746488 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 20:15:07.804045 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 20:15:07.953743 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 20:15:08.026027 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 20:15:08.113553 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestSplitRecoverManyClients3B (197.25s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	197.440s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 20:15:11.705049 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 20:15:11.705473 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 20:15:11.705544 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 231.442µs[0m
2022/03/22 20:15:11.705937 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 20:15:11.706044 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 20:15:11.706115 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 116.657µs[0m
2022/03/22 20:15:11.706633 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 20:15:11.706780 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 20:15:11.706870 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 145.304µs[0m
2022/03/22 20:15:11.707358 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:15:11.707477 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 20:15:11.707539 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 102.356µs[0m
2022/03/22 20:15:11.708014 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 20:15:11.708103 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 20:15:11.708154 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 78.756µs[0m
2022/03/22 20:15:12.209461 raft.go:433: [0;31m[error] node 4 becomeLeader at term 6 with index 5[0m
2022/03/22 20:15:12.929991 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:15:12.962578 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:15:12.972663 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:15:12.972740 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:15:12.972806 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 20:15:12.972834 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 20:15:12.972745 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:15:12.972749 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 20:15:12.972989 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 20:15:12.973071 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 20:15:12.975151 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
