rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 16:00:48.731184 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 737[0m
2022/03/22 16:00:48.731245 raftstore.go:175: [0;37m[info] start store 4, region_count 35, tombstone_count 0, takes 3.106536ms[0m
2022/03/22 16:00:48.732857 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 16:00:48.732956 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 16:00:48.733207 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 16:00:48.733419 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2022/03/22 16:00:48.733654 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 25[0m
2022/03/22 16:00:48.733774 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2022/03/22 16:00:48.733865 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"15 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 43[0m
2022/03/22 16:00:48.733941 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 49[0m
2022/03/22 16:00:48.734022 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 55[0m
2022/03/22 16:00:48.734091 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 67[0m
2022/03/22 16:00:48.734202 peer.go:41: [0;37m[info] region id:72 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 73[0m
2022/03/22 16:00:48.734283 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 > peers:<id:81 store_id:2 > peers:<id:82 store_id:3 > peers:<id:83 store_id:4 >  create peer with ID 79[0m
2022/03/22 16:00:48.734353 peer.go:41: [0;37m[info] region id:84 start_key:"18 00000020" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:5 > peers:<id:86 store_id:1 > peers:<id:87 store_id:2 > peers:<id:88 store_id:3 > peers:<id:89 store_id:4 >  create peer with ID 85[0m
2022/03/22 16:00:48.734428 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000010" end_key:"15 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:5 > peers:<id:98 store_id:1 > peers:<id:99 store_id:2 > peers:<id:100 store_id:3 > peers:<id:101 store_id:4 >  create peer with ID 97[0m
2022/03/22 16:00:48.734513 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000014" end_key:"10 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 103[0m
2022/03/22 16:00:48.734599 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000008" end_key:"19 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 127[0m
2022/03/22 16:00:48.734671 peer.go:41: [0;37m[info] region id:144 start_key:"15 00000020" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 145[0m
2022/03/22 16:00:48.734751 peer.go:41: [0;37m[info] region id:156 start_key:"10 00000009" end_key:"10 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 157[0m
2022/03/22 16:00:48.734828 peer.go:41: [0;37m[info] region id:174 start_key:"19 00000018" end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:175 store_id:5 > peers:<id:176 store_id:1 > peers:<id:177 store_id:2 > peers:<id:178 store_id:3 > peers:<id:179 store_id:4 >  create peer with ID 175[0m
2022/03/22 16:00:48.734901 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 187[0m
2022/03/22 16:00:48.734971 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000019" end_key:"11 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:5 > peers:<id:218 store_id:1 > peers:<id:219 store_id:2 > peers:<id:220 store_id:3 > peers:<id:221 store_id:4 >  create peer with ID 217[0m
2022/03/22 16:00:48.735084 peer.go:41: [0;37m[info] region id:240 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:5 > peers:<id:242 store_id:1 > peers:<id:243 store_id:2 > peers:<id:244 store_id:3 > peers:<id:245 store_id:4 >  create peer with ID 241[0m
2022/03/22 16:00:48.735168 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000016" end_key:"16 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:247 store_id:5 > peers:<id:248 store_id:1 > peers:<id:249 store_id:2 > peers:<id:250 store_id:3 > peers:<id:251 store_id:4 >  create peer with ID 247[0m
2022/03/22 16:00:48.735246 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000006" end_key:"11 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:295 store_id:5 > peers:<id:296 store_id:1 > peers:<id:297 store_id:2 > peers:<id:298 store_id:3 > peers:<id:299 store_id:4 >  create peer with ID 295[0m
2022/03/22 16:00:48.735325 peer.go:41: [0;37m[info] region id:330 start_key:"16 00000026" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:331 store_id:5 > peers:<id:332 store_id:1 > peers:<id:333 store_id:2 > peers:<id:334 store_id:3 > peers:<id:335 store_id:4 >  create peer with ID 331[0m
2022/03/22 16:00:48.735398 peer.go:41: [0;37m[info] region id:360 start_key:"11 00000016" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:361 store_id:5 > peers:<id:362 store_id:1 > peers:<id:363 store_id:2 > peers:<id:364 store_id:3 > peers:<id:365 store_id:4 >  create peer with ID 361[0m
2022/03/22 16:00:48.735479 peer.go:41: [0;37m[info] region id:378 start_key:"2 00000012" end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:379 store_id:5 > peers:<id:380 store_id:1 > peers:<id:381 store_id:2 > peers:<id:382 store_id:3 > peers:<id:383 store_id:4 >  create peer with ID 379[0m
2022/03/22 16:00:48.735553 peer.go:41: [0;37m[info] region id:414 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:415 store_id:5 > peers:<id:416 store_id:1 > peers:<id:417 store_id:2 > peers:<id:418 store_id:3 > peers:<id:419 store_id:4 >  create peer with ID 415[0m
2022/03/22 16:00:48.735621 peer.go:41: [0;37m[info] region id:450 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:451 store_id:5 > peers:<id:452 store_id:1 > peers:<id:453 store_id:2 > peers:<id:454 store_id:3 > peers:<id:455 store_id:4 >  create peer with ID 451[0m
2022/03/22 16:00:48.735713 peer.go:41: [0;37m[info] region id:474 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:475 store_id:5 > peers:<id:476 store_id:1 > peers:<id:477 store_id:2 > peers:<id:478 store_id:3 > peers:<id:479 store_id:4 >  create peer with ID 475[0m
2022/03/22 16:00:48.735803 peer.go:41: [0;37m[info] region id:528 start_key:"12 00000016" end_key:"13 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:529 store_id:5 > peers:<id:530 store_id:1 > peers:<id:531 store_id:2 > peers:<id:532 store_id:3 > peers:<id:533 store_id:4 >  create peer with ID 529[0m
2022/03/22 16:00:48.735890 peer.go:41: [0;37m[info] region id:576 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:577 store_id:5 > peers:<id:578 store_id:1 > peers:<id:579 store_id:2 > peers:<id:580 store_id:3 > peers:<id:581 store_id:4 >  create peer with ID 577[0m
2022/03/22 16:00:48.735974 peer.go:41: [0;37m[info] region id:624 start_key:"13 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:5 > peers:<id:626 store_id:1 > peers:<id:627 store_id:2 > peers:<id:628 store_id:3 > peers:<id:629 store_id:4 >  create peer with ID 625[0m
2022/03/22 16:00:48.736063 peer.go:41: [0;37m[info] region id:660 start_key:"3 00000022" end_key:"4 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:661 store_id:5 > peers:<id:662 store_id:1 > peers:<id:663 store_id:2 > peers:<id:664 store_id:3 > peers:<id:665 store_id:4 >  create peer with ID 661[0m
2022/03/22 16:00:48.736153 peer.go:41: [0;37m[info] region id:696 start_key:"4 00000010" end_key:"4 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:697 store_id:5 > peers:<id:698 store_id:1 > peers:<id:699 store_id:2 > peers:<id:700 store_id:3 > peers:<id:701 store_id:4 >  create peer with ID 697[0m
2022/03/22 16:00:48.736229 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 733[0m
2022/03/22 16:00:48.736296 raftstore.go:175: [0;37m[info] start store 5, region_count 35, tombstone_count 0, takes 3.381313ms[0m
2022/03/22 16:00:49.219063 raft.go:433: [0;31m[error] node 1 becomeLeader at term 9 with index 348[0m
2022/03/22 16:00:49.253826 raft.go:433: [0;31m[error] node 81 becomeLeader at term 7 with index 21[0m
2022/03/22 16:00:49.253861 raft.go:433: [0;31m[error] node 219 becomeLeader at term 8 with index 31[0m
2022/03/22 16:00:49.253881 raft.go:433: [0;31m[error] node 33 becomeLeader at term 8 with index 38[0m
2022/03/22 16:00:49.268746 raft.go:433: [0;31m[error] node 70 becomeLeader at term 7 with index 44[0m
2022/03/22 16:00:49.279857 raft.go:433: [0;31m[error] node 665 becomeLeader at term 7 with index 32[0m
2022/03/22 16:00:49.287591 raft.go:433: [0;31m[error] node 57 becomeLeader at term 7 with index 18[0m
2022/03/22 16:00:49.287669 raft.go:433: [0;31m[error] node 176 becomeLeader at term 8 with index 25[0m
2022/03/22 16:00:49.292817 raft.go:433: [0;31m[error] node 331 becomeLeader at term 9 with index 30[0m
2022/03/22 16:00:49.346500 raft.go:433: [0;31m[error] node 27 becomeLeader at term 8 with index 115[0m
2022/03/22 16:00:49.351321 raft.go:433: [0;31m[error] node 49 becomeLeader at term 7 with index 26[0m
2022/03/22 16:00:49.351603 raft.go:433: [0;31m[error] node 73 becomeLeader at term 8 with index 27[0m
2022/03/22 16:00:49.418331 raft.go:433: [0;31m[error] node 127 becomeLeader at term 7 with index 19[0m
2022/03/22 16:00:49.441099 raft.go:433: [0;31m[error] node 101 becomeLeader at term 8 with index 18[0m
2022/03/22 16:00:49.446098 raft.go:433: [0;31m[error] node 9 becomeLeader at term 9 with index 292[0m
2022/03/22 16:00:49.446244 raft.go:433: [0;31m[error] node 243 becomeLeader at term 8 with index 27[0m
2022/03/22 16:00:49.446274 raft.go:433: [0;31m[error] node 189 becomeLeader at term 7 with index 20[0m
2022/03/22 16:00:49.497802 raft.go:433: [0;31m[error] node 476 becomeLeader at term 7 with index 32[0m
2022/03/22 16:00:49.497864 raft.go:433: [0;31m[error] node 86 becomeLeader at term 7 with index 28[0m
2022/03/22 16:00:49.520771 raft.go:433: [0;31m[error] node 415 becomeLeader at term 8 with index 21[0m
2022/03/22 16:00:49.520948 raft.go:433: [0;31m[error] node 361 becomeLeader at term 9 with index 31[0m
2022/03/22 16:00:49.521005 raft.go:433: [0;31m[error] node 295 becomeLeader at term 7 with index 20[0m
2022/03/22 16:00:49.596317 raft.go:433: [0;31m[error] node 532 becomeLeader at term 7 with index 29[0m
2022/03/22 16:00:49.596448 raft.go:433: [0;31m[error] node 628 becomeLeader at term 8 with index 23[0m
2022/03/22 16:00:49.596463 raft.go:433: [0;31m[error] node 701 becomeLeader at term 7 with index 24[0m
2022/03/22 16:00:49.596792 raft.go:433: [0;31m[error] node 107 becomeLeader at term 7 with index 27[0m
2022/03/22 16:00:49.608441 raft.go:433: [0;31m[error] node 453 becomeLeader at term 7 with index 22[0m
2022/03/22 16:00:49.608932 raft.go:433: [0;31m[error] node 147 becomeLeader at term 7 with index 28[0m
2022/03/22 16:00:49.650900 raft.go:433: [0;31m[error] node 578 becomeLeader at term 8 with index 20[0m
2022/03/22 16:00:49.688808 raft.go:433: [0;31m[error] node 19 becomeLeader at term 8 with index 211[0m
2022/03/22 16:00:49.688942 raft.go:433: [0;31m[error] node 157 becomeLeader at term 8 with index 20[0m
2022/03/22 16:00:49.769735 raft.go:433: [0;31m[error] node 251 becomeLeader at term 8 with index 20[0m
2022/03/22 16:00:49.770263 raft.go:433: [0;31m[error] node 737 becomeLeader at term 8 with index 23[0m
2022/03/22 16:00:49.819306 raft.go:433: [0;31m[error] node 44 becomeLeader at term 8 with index 19[0m
2022/03/22 16:00:49.819767 raft.go:433: [0;31m[error] node 380 becomeLeader at term 8 with index 23[0m
2022/03/22 16:01:39.295510 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 16:01:39.508895 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 16:01:39.681463 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 16:01:40.449607 raft.go:433: [0;31m[error] node 663 becomeLeader at term 8 with index 39[0m
2022/03/22 16:01:40.667886 raft.go:433: [0;31m[error] node 103 becomeLeader at term 8 with index 33[0m
2022/03/22 16:01:40.760826 raft.go:433: [0;31m[error] node 734 becomeLeader at term 9 with index 26[0m
2022/03/22 16:01:40.851783 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 16:01:40.871079 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestSplitRecoverManyClients3B (293.89s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	294.095s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 16:01:44.041152 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 16:01:44.041626 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 16:01:44.041731 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 307.081µs[0m
2022/03/22 16:01:44.042518 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 16:01:44.042666 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 16:01:44.042735 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 119.122µs[0m
2022/03/22 16:01:44.043398 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 16:01:44.043533 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 16:01:44.043601 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 113.482µs[0m
2022/03/22 16:01:44.044217 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 16:01:44.044342 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 16:01:44.044430 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 132.729µs[0m
2022/03/22 16:01:44.045035 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 16:01:44.045153 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 16:01:44.045214 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 103.885µs[0m
2022/03/22 16:01:44.547232 raft.go:433: [0;31m[error] node 3 becomeLeader at term 6 with index 5[0m
2022/03/22 16:01:45.257671 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [50 32 48 48 48 48 48 48 48 50][0m
2022/03/22 16:01:45.279109 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 16:01:45.289745 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:01:45.289856 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 16:01:45.289911 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:01:45.290059 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 16:01:45.292641 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:01:45.292712 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:01:45.292752 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 16:01:45.292787 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 16:01:45.295325 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:01:45.295385 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 16:01:45.305920 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 16:01:45.305975 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 16:01:45.306022 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 16:01:45.308510 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 16:01:45.311180 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 16:01:46.497722 raft.go:433: [0;31m[error] node 11 becomeLeader at term 7 with index 5[0m
2022/03/22 16:01:51.044875 raft.go:433: [0;31m[error] node 1 becomeLeader at term 9 with index 52[0m
2022/03/22 16:01:52.928543 peer_msg_handler.go:573: [0;31m[error] [region 6] 11 on split with [51 32 48 48 48 48 48 48 48 55][0m
2022/03/22 16:01:52.957359 peer_msg_handler.go:736: [0;31m[error] [region 6] 11 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 16:01:53.003927 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:01:53.003959 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:01:53.004040 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 16:01:53.003944 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:01:53.004079 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 16:01:53.004185 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 16:01:53.017126 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 16:01:53.017256 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 16:01:53.019774 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:01:53.019830 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 16:01:53.019878 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 16:01:53.032944 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 50], EndKey [][0m
