rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:31:15.527378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:34:52.262611 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"10 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2022/03/22 19:34:52.262699 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"16 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2022/03/22 19:34:52.262771 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"2 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2022/03/22 19:34:52.262852 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"10 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2022/03/22 19:34:52.262937 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 158[0m
2022/03/22 19:34:52.263035 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 170[0m
2022/03/22 19:34:52.263121 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"11 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 206[0m
2022/03/22 19:34:52.263203 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 230[0m
2022/03/22 19:34:52.263281 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 254[0m
2022/03/22 19:34:52.263367 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"11 00000017" region_epoch:<conf_ver:1 version:2 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 284[0m
2022/03/22 19:34:52.263436 peer.go:41: [0;37m[info] region id:312 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:313 store_id:1 > peers:<id:314 store_id:2 > peers:<id:315 store_id:3 > peers:<id:316 store_id:4 > peers:<id:317 store_id:5 >  create peer with ID 314[0m
2022/03/22 19:34:52.263513 peer.go:41: [0;37m[info] region id:342 start_key:"11 00000017" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:343 store_id:1 > peers:<id:344 store_id:2 > peers:<id:345 store_id:3 > peers:<id:346 store_id:4 > peers:<id:347 store_id:5 >  create peer with ID 344[0m
2022/03/22 19:34:52.263612 peer.go:41: [0;37m[info] region id:378 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:379 store_id:1 > peers:<id:380 store_id:2 > peers:<id:381 store_id:3 > peers:<id:382 store_id:4 > peers:<id:383 store_id:5 >  create peer with ID 380[0m
2022/03/22 19:34:52.263704 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 410[0m
2022/03/22 19:34:52.263774 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"5 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 446[0m
2022/03/22 19:34:52.263872 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"13 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 464[0m
2022/03/22 19:34:52.263961 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 536[0m
2022/03/22 19:34:52.264029 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"13 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 578[0m
2022/03/22 19:34:52.264097 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 620[0m
2022/03/22 19:34:52.264178 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 656[0m
2022/03/22 19:34:52.264267 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 698[0m
2022/03/22 19:34:52.264322 raftstore.go:175: [0;37m[info] start store 2, region_count 33, tombstone_count 0, takes 3.277294ms[0m
2022/03/22 19:34:52.266293 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 19:34:52.266390 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 19:34:52.266704 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 19:34:52.266892 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 19:34:52.267060 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 19:34:52.267192 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 19:34:52.267273 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 19:34:52.267359 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"19 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 19:34:52.267429 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000012" end_key:"1 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 19:34:52.267508 peer.go:41: [0;37m[info] region id:54 start_key:"15 00000010" end_key:"16 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/22 19:34:52.267589 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000007" end_key:"1 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2022/03/22 19:34:52.267675 peer.go:41: [0;37m[info] region id:84 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 87[0m
2022/03/22 19:34:52.267750 peer.go:41: [0;37m[info] region id:90 start_key:"19 00000003" end_key:"19 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2022/03/22 19:34:52.267835 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"10 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2022/03/22 19:34:52.267919 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"16 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2022/03/22 19:34:52.267980 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"2 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2022/03/22 19:34:52.268068 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"10 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2022/03/22 19:34:52.268150 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 159[0m
2022/03/22 19:34:52.268218 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2022/03/22 19:34:52.268295 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"11 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 207[0m
2022/03/22 19:34:52.268366 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 231[0m
2022/03/22 19:34:52.268447 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 255[0m
2022/03/22 19:34:52.268567 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"11 00000017" region_epoch:<conf_ver:1 version:2 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 285[0m
2022/03/22 19:34:52.268654 peer.go:41: [0;37m[info] region id:312 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:313 store_id:1 > peers:<id:314 store_id:2 > peers:<id:315 store_id:3 > peers:<id:316 store_id:4 > peers:<id:317 store_id:5 >  create peer with ID 315[0m
2022/03/22 19:34:52.268737 peer.go:41: [0;37m[info] region id:342 start_key:"11 00000017" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:343 store_id:1 > peers:<id:344 store_id:2 > peers:<id:345 store_id:3 > peers:<id:346 store_id:4 > peers:<id:347 store_id:5 >  create peer with ID 345[0m
2022/03/22 19:34:52.268826 peer.go:41: [0;37m[info] region id:378 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:379 store_id:1 > peers:<id:380 store_id:2 > peers:<id:381 store_id:3 > peers:<id:382 store_id:4 > peers:<id:383 store_id:5 >  create peer with ID 381[0m
2022/03/22 19:34:52.268928 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 411[0m
2022/03/22 19:34:52.269040 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"5 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 447[0m
2022/03/22 19:34:52.269123 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"13 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 465[0m
2022/03/22 19:34:52.269225 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 537[0m
2022/03/22 19:34:52.269308 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"13 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 579[0m
2022/03/22 19:34:52.269383 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 621[0m
2022/03/22 19:34:52.269455 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 657[0m
2022/03/22 19:34:52.269559 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 699[0m
2022/03/22 19:34:52.269638 raftstore.go:175: [0;37m[info] start store 3, region_count 33, tombstone_count 0, takes 3.281196ms[0m
2022/03/22 19:34:52.271633 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:34:52.271730 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 19:34:52.272033 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 19:34:52.272283 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 19:34:52.272460 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 19:34:52.272581 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 19:34:52.272668 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 19:34:52.272750 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"19 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 19:34:52.272813 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000012" end_key:"1 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 19:34:52.272895 peer.go:41: [0;37m[info] region id:54 start_key:"15 00000010" end_key:"16 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2022/03/22 19:34:52.272977 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000007" end_key:"1 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2022/03/22 19:34:52.273072 peer.go:41: [0;37m[info] region id:84 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2022/03/22 19:34:52.273137 peer.go:41: [0;37m[info] region id:90 start_key:"19 00000003" end_key:"19 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 94[0m
2022/03/22 19:34:52.273198 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"10 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2022/03/22 19:34:52.273275 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"16 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2022/03/22 19:34:52.273354 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"2 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2022/03/22 19:34:52.273437 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"10 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2022/03/22 19:34:52.273496 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 160[0m
2022/03/22 19:34:52.273584 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2022/03/22 19:34:52.273650 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"11 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 208[0m
2022/03/22 19:34:52.273732 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 232[0m
2022/03/22 19:34:52.273819 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 256[0m
2022/03/22 19:34:52.273879 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"11 00000017" region_epoch:<conf_ver:1 version:2 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 286[0m
2022/03/22 19:34:52.273937 peer.go:41: [0;37m[info] region id:312 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:313 store_id:1 > peers:<id:314 store_id:2 > peers:<id:315 store_id:3 > peers:<id:316 store_id:4 > peers:<id:317 store_id:5 >  create peer with ID 316[0m
2022/03/22 19:34:52.274011 peer.go:41: [0;37m[info] region id:342 start_key:"11 00000017" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:343 store_id:1 > peers:<id:344 store_id:2 > peers:<id:345 store_id:3 > peers:<id:346 store_id:4 > peers:<id:347 store_id:5 >  create peer with ID 346[0m
