rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2022/04/08 00:15:20.300651 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:18:50.591360 peer_msg_handler.go:1021: [0;37m[info] [region 1] 1 starts destroy[0m
2022/04/08 00:18:50.591400 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2022/04/08 00:18:50.591496 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 50.874µs[0m
2022/04/08 00:18:50.599067 peer.go:232: [0;37m[info] [region 1] 1 destroy itself, takes 7.662479ms[0m
2022/04/08 00:18:50.599096 peer_msg_handler.go:1045: [0;37m[info] [region 1] 1 destroy finished[0m
2022/04/08 00:18:50.601960 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:50.926677 test_test.go:119: [0;37m[info] partition: [2 3 5], [1 4][0m
2022/04/08 00:18:51.480042 test_test.go:119: [0;37m[info] partition: [1 2 4 5], [3][0m
2022/04/08 00:18:51.844664 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:1 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgRequestVote[0m
2022/04/08 00:18:51.844701 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:3 version:1  ignore it[0m
2022/04/08 00:18:51.844708 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:1 version:1 , current_region_epoch:conf_ver:4 version:1 , msg_type:MsgRequestVote[0m
2022/04/08 00:18:51.844729 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:52.093231 test_test.go:119: [0;37m[info] partition: [1 4], [2 3 5][0m
2022/04/08 00:18:52.794696 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:1 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgRequestVote[0m
2022/04/08 00:18:52.794738 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:3 version:1  ignore it[0m
2022/04/08 00:18:52.794690 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:1 version:1 , current_region_epoch:conf_ver:4 version:1 , msg_type:MsgRequestVote[0m
2022/04/08 00:18:52.794762 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:52.800457 peer_msg_handler.go:958: [0;37m[info] [region 1] 4 peer id:4 store_id:4  receives gc message, trying to remove[0m
2022/04/08 00:18:52.800493 peer_msg_handler.go:1021: [0;37m[info] [region 1] 4 starts destroy[0m
2022/04/08 00:18:52.800505 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2022/04/08 00:18:52.800566 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 45.961µs[0m
2022/04/08 00:18:52.808246 peer.go:232: [0;37m[info] [region 1] 4 destroy itself, takes 7.734036ms[0m
2022/04/08 00:18:52.808285 peer_msg_handler.go:1045: [0;37m[info] [region 1] 4 destroy finished[0m
2022/04/08 00:18:52.814192 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:53.166186 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:18:53.166229 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:18:53.166282 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:18:53.166322 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:18:53.166356 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:18:53.166404 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:18:53.667107 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:18:53.667810 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:18:53.668156 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 58.285µs[0m
2022/04/08 00:18:53.668772 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:18:53.669045 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 59.938µs[0m
2022/04/08 00:18:53.669765 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:18:53.670075 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:3 >  create peer with ID 6[0m
2022/04/08 00:18:53.670192 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 239.461µs[0m
2022/04/08 00:18:53.670894 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:18:53.671159 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 48.644µs[0m
2022/04/08 00:18:53.671747 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:18:53.671984 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:3 >  create peer with ID 5[0m
2022/04/08 00:18:53.672072 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 134.316µs[0m
2022/04/08 00:18:56.740703 test_test.go:119: [0;37m[info] partition: [2 4], [1 3 5][0m
2022/04/08 00:18:57.393306 test_test.go:119: [0;37m[info] partition: [1 3 4], [2 5][0m
2022/04/08 00:18:58.088091 test_test.go:119: [0;37m[info] partition: [1 2 3], [4 5][0m
2022/04/08 00:18:58.690258 test_test.go:119: [0;37m[info] partition: [1 2 4 5], [3][0m
2022/04/08 00:18:59.247667 test_test.go:119: [0;37m[info] partition: [3 4], [1 2 5][0m
2022/04/08 00:18:59.894874 test_test.go:119: [0;37m[info] partition: [2 5], [1 3 4][0m
2022/04/08 00:19:00.559409 test_test.go:119: [0;37m[info] partition: [3 4], [1 2 5][0m
2022/04/08 00:19:01.102326 test_test.go:119: [0;37m[info] partition: [1 3 4], [2 5][0m
2022/04/08 00:19:01.717875 test_test.go:119: [0;37m[info] partition: [2 3 5], [1 4][0m
2022/04/08 00:19:03.123630 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:19:03.123672 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:19:03.123757 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:19:03.123816 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:19:03.125851 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:19:03.125916 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:19:03.631507 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:19:03.632048 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:19:03.632334 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 45.089µs[0m
2022/04/08 00:19:03.632791 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:19:03.632964 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 35.296µs[0m
2022/04/08 00:19:03.633466 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:19:03.633745 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:3 >  create peer with ID 6[0m
2022/04/08 00:19:03.633881 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 231.24µs[0m
2022/04/08 00:19:03.634325 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:19:03.634507 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 33.809µs[0m
2022/04/08 00:19:03.634889 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:19:03.635044 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:3 >  create peer with ID 5[0m
2022/04/08 00:19:03.635137 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 126.14µs[0m
2022/04/08 00:19:06.732837 test_test.go:119: [0;37m[info] partition: [2 4], [1 3 5][0m
2022/04/08 00:19:07.370661 test_test.go:119: [0;37m[info] partition: [1 3], [2 4 5][0m
2022/04/08 00:19:07.903621 test_test.go:119: [0;37m[info] partition: [5], [1 2 3 4][0m
2022/04/08 00:19:08.544536 test_test.go:119: [0;37m[info] partition: [2 5], [1 3 4][0m
2022/04/08 00:19:09.215182 test_test.go:119: [0;37m[info] partition: [1 5], [2 3 4][0m
2022/04/08 00:19:09.851278 test_test.go:119: [0;37m[info] partition: [2 3 5], [1 4][0m
2022/04/08 00:19:10.361354 test_test.go:119: [0;37m[info] partition: [1 2 4], [3 5][0m
2022/04/08 00:19:11.041641 test_test.go:119: [0;37m[info] partition: [3 5], [1 2 4][0m
2022/04/08 00:19:11.685248 test_test.go:119: [0;37m[info] partition: [3], [1 2 4 5][0m
2022/04/08 00:19:13.799845 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:19:13.799885 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:19:13.799920 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:19:13.799989 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:19:13.804508 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:19:13.804551 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:19:14.317930 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:19:14.318647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:19:14.318930 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 58.201µs[0m
2022/04/08 00:19:14.319424 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:19:14.319627 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 51.701µs[0m
2022/04/08 00:19:14.320110 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:19:14.320418 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:3 >  create peer with ID 6[0m
2022/04/08 00:19:14.320603 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 308.897µs[0m
2022/04/08 00:19:14.321143 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:19:14.321321 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 34.065µs[0m
2022/04/08 00:19:14.321958 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:19:14.322244 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:3 >  create peer with ID 5[0m
2022/04/08 00:19:14.322406 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 215.815µs[0m
2022/04/08 00:19:17.751264 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:19:17.751349 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:19:17.751408 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:19:17.751476 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:19:17.751534 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B (32.83s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	33.019s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
=== RUN   TestOneSplit3B
2022/04/08 00:19:20.483896 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:19:20.484274 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/04/08 00:19:20.484351 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 221.815µs[0m
2022/04/08 00:19:20.484785 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:19:20.484892 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/04/08 00:19:20.484966 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.582µs[0m
2022/04/08 00:19:20.485315 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:19:20.485410 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/04/08 00:19:20.485454 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 74.84µs[0m
2022/04/08 00:19:20.485922 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:19:20.486029 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/04/08 00:19:20.486085 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 87.311µs[0m
2022/04/08 00:19:20.486456 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:19:20.486550 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/04/08 00:19:20.486594 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 74.437µs[0m
2022/04/08 00:19:23.494500 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/04/08 00:19:23.496807 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/04/08 00:19:23.496814 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/04/08 00:19:23.499221 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/04/08 00:19:24.955966 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:19:25.228026 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/04/08 00:19:25.241495 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:19:25.241537 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:19:25.241595 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:19:25.241655 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestOneSplit3B (5.67s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.711s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
=== RUN   TestSplitRecover3B
2022/04/08 00:19:27.888860 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:19:27.889402 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/04/08 00:19:27.889524 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 337.806µs[0m
2022/04/08 00:19:27.890257 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:19:27.890407 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/04/08 00:19:27.890477 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 121.905µs[0m
2022/04/08 00:19:27.891096 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:19:27.891230 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/04/08 00:19:27.891338 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 153.313µs[0m
2022/04/08 00:19:27.892002 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:19:27.892135 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/04/08 00:19:27.892198 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 108.719µs[0m
2022/04/08 00:19:27.892816 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:19:27.892969 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
