rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:09:59.581671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:14:23.866148 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2022/03/22 15:14:23.866248 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 307.769µs[0m
2022/03/22 15:14:23.866957 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:14:23.867141 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/03/22 15:14:23.867241 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2022/03/22 15:14:23.867294 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 186.453µs[0m
2022/03/22 15:14:23.867714 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:14:23.867824 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/03/22 15:14:23.867939 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2022/03/22 15:14:23.868018 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 237.088µs[0m
2022/03/22 15:14:24.519997 raft.go:433: [0;31m[error] node 10 becomeLeader at term 9 with index 10[0m
2022/03/22 15:14:24.571249 raft.go:433: [0;31m[error] node 3 becomeLeader at term 12 with index 67[0m
2022/03/22 15:14:26.088729 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:14:26.088787 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:14:26.149191 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:14:26.149250 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:14:26.149275 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2022/03/22 15:14:26.149286 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:14:26.149319 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2022/03/22 15:14:26.149457 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2022/03/22 15:14:26.154656 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:14:26.154774 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2022/03/22 15:14:26.162324 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:14:26.164775 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:14:26.164854 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:14:26.167407 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [][0m
2022/03/22 15:14:26.167471 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2022/03/22 15:14:26.169835 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:14:26.182507 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:14:26.963441 raft.go:433: [0;31m[error] node 16 becomeLeader at term 6 with index 5[0m
2022/03/22 15:14:31.118862 raft.go:433: [0;31m[error] node 9 becomeLeader at term 11 with index 82[0m
2022/03/22 15:14:31.164503 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:14:31.164573 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:14:31.177891 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:14:31.177941 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:14:31.177981 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2022/03/22 15:14:31.178008 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2022/03/22 15:14:31.178044 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:14:31.178123 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2022/03/22 15:14:31.180565 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:14:31.180656 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2022/03/22 15:14:31.191564 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:14:31.194358 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:14:31.194440 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2022/03/22 15:14:31.194370 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:14:31.196852 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:14:31.199728 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:14:31.209727 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:14:31.820439 raft.go:433: [0;31m[error] node 21 becomeLeader at term 6 with index 5[0m
2022/03/22 15:14:34.866951 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:14:34.867014 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:14:34.871969 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:14:34.872023 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:14:34.886657 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:14:34.888986 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:14:35.389446 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:14:35.390099 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:14:35.390403 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/03/22 15:14:35.390715 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2022/03/22 15:14:35.390888 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2022/03/22 15:14:35.391020 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2022/03/22 15:14:35.391095 raftstore.go:175: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 811.702µs[0m
2022/03/22 15:14:35.391618 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:14:35.391744 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/03/22 15:14:35.391982 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2022/03/22 15:14:35.392143 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2022/03/22 15:14:35.392240 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2022/03/22 15:14:35.392303 raftstore.go:175: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 602.484µs[0m
2022/03/22 15:14:35.392902 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:14:35.393033 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/03/22 15:14:35.393295 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2022/03/22 15:14:35.393523 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2022/03/22 15:14:35.393607 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2022/03/22 15:14:35.393680 raftstore.go:175: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 690.041µs[0m
2022/03/22 15:14:35.394250 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:14:35.394375 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/03/22 15:14:35.394590 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2022/03/22 15:14:35.394718 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2022/03/22 15:14:35.394796 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2022/03/22 15:14:35.394854 raftstore.go:175: [0;37m[info] start store 4, region_count 4, tombstone_count 0, takes 523.162µs[0m
2022/03/22 15:14:35.395356 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:14:35.395453 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/03/22 15:14:35.395663 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2022/03/22 15:14:35.395766 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2022/03/22 15:14:35.395833 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2022/03/22 15:14:35.395897 raftstore.go:175: [0;37m[info] start store 5, region_count 4, tombstone_count 0, takes 477.687µs[0m
2022/03/22 15:14:35.946682 raft.go:433: [0;31m[error] node 3 becomeLeader at term 13 with index 201[0m
2022/03/22 15:14:36.009219 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:14:36.014242 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:14:36.033982 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.034098 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2022/03/22 15:14:36.036670 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.036764 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2022/03/22 15:14:36.043862 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.043996 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.044028 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2022/03/22 15:14:36.044110 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2022/03/22 15:14:36.044011 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 50], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.044294 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2022/03/22 15:14:36.051914 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:14:36.062219 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:14:36.062257 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:14:36.062301 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:14:36.064941 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:14:36.077231 raft.go:433: [0;31m[error] node 7 becomeLeader at term 12 with index 85[0m
2022/03/22 15:14:36.093018 raft.go:433: [0;31m[error] node 19 becomeLeader at term 7 with index 7[0m
2022/03/22 15:14:36.198030 raft.go:433: [0;31m[error] node 17 becomeLeader at term 7 with index 7[0m
2022/03/22 15:14:36.604459 raft.go:433: [0;31m[error] node 29 becomeLeader at term 6 with index 5[0m
2022/03/22 15:14:36.649403 peer_msg_handler.go:573: [0;31m[error] [region 24] 29 on split with [48 32 48 48 48 48 48 48 50 51][0m
2022/03/22 15:14:36.655133 peer_msg_handler.go:736: [0;31m[error] [region 24] 29 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:14:36.672014 peer_msg_handler.go:257: [0;31m[error] [region 24] 26 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.672042 peer_msg_handler.go:257: [0;31m[error] [region 24] 29 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.672130 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2022/03/22 15:14:36.672128 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2022/03/22 15:14:36.674866 peer_msg_handler.go:257: [0;31m[error] [region 24] 27 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.674922 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2022/03/22 15:14:36.674958 peer_msg_handler.go:257: [0;31m[error] [region 24] 28 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.675092 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2022/03/22 15:14:36.684770 peer_msg_handler.go:257: [0;31m[error] [region 24] 25 apply split begin, split key [48 32 48 48 48 48 48 48 50 51], StartKey [48 32 48 48 48 48 48 48 49 50], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:36.684903 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2022/03/22 15:14:36.690470 peer_msg_handler.go:322: [0;31m[error] [region 24] 26 apply split finished[0m
2022/03/22 15:14:36.690536 peer_msg_handler.go:322: [0;31m[error] [region 24] 29 apply split finished[0m
2022/03/22 15:14:36.693289 peer_msg_handler.go:322: [0;31m[error] [region 24] 27 apply split finished[0m
2022/03/22 15:14:36.693308 peer_msg_handler.go:322: [0;31m[error] [region 24] 28 apply split finished[0m
2022/03/22 15:14:36.701302 peer_msg_handler.go:322: [0;31m[error] [region 24] 25 apply split finished[0m
2022/03/22 15:14:37.319022 raft.go:433: [0;31m[error] node 32 becomeLeader at term 6 with index 5[0m
2022/03/22 15:14:37.355619 peer_msg_handler.go:573: [0;31m[error] [region 30] 32 on split with [49 32 48 48 48 48 48 48 48 55][0m
2022/03/22 15:14:37.371477 peer_msg_handler.go:736: [0;31m[error] [region 30] 32 propose split msg, msg: 1 1 local region: 1 1[0m
