rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 14:04:21.876088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:08:04.745849 peer.go:41: [0;37m[info] region id:702 start_key:"13 00000010" end_key:"13 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:703 store_id:1 > peers:<id:704 store_id:2 > peers:<id:705 store_id:3 > peers:<id:706 store_id:4 > peers:<id:707 store_id:5 >  create peer with ID 707[0m
2022/03/22 14:08:04.745923 peer.go:41: [0;37m[info] region id:750 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:751 store_id:1 > peers:<id:752 store_id:2 > peers:<id:753 store_id:3 > peers:<id:754 store_id:4 > peers:<id:755 store_id:5 >  create peer with ID 755[0m
2022/03/22 14:08:04.745986 raftstore.go:175: [0;37m[info] start store 5, region_count 35, tombstone_count 0, takes 3.216295ms[0m
2022/03/22 14:08:05.230912 raft.go:433: [0;31m[error] node 547 becomeLeader at term 7 with index 22[0m
2022/03/22 14:08:05.231080 raft.go:433: [0;31m[error] node 535 becomeLeader at term 7 with index 22[0m
2022/03/22 14:08:05.244069 raft.go:433: [0;31m[error] node 374 becomeLeader at term 7 with index 30[0m
2022/03/22 14:08:05.261440 raft.go:433: [0;31m[error] node 38 becomeLeader at term 7 with index 18[0m
2022/03/22 14:08:05.261530 raft.go:433: [0;31m[error] node 86 becomeLeader at term 7 with index 19[0m
2022/03/22 14:08:05.268799 raft.go:433: [0;31m[error] node 4 becomeLeader at term 9 with index 497[0m
2022/03/22 14:08:05.307600 raft.go:433: [0;31m[error] node 339 becomeLeader at term 7 with index 20[0m
2022/03/22 14:08:05.307713 raft.go:433: [0;31m[error] node 309 becomeLeader at term 8 with index 20[0m
2022/03/22 14:08:05.307760 raft.go:433: [0;31m[error] node 609 becomeLeader at term 7 with index 31[0m
2022/03/22 14:08:05.315610 raft.go:433: [0;31m[error] node 628 becomeLeader at term 7 with index 18[0m
2022/03/22 14:08:05.320953 raft.go:433: [0;31m[error] node 53 becomeLeader at term 7 with index 27[0m
2022/03/22 14:08:05.382864 raft.go:433: [0;31m[error] node 755 becomeLeader at term 7 with index 24[0m
2022/03/22 14:08:05.482117 raft.go:433: [0;31m[error] node 424 becomeLeader at term 7 with index 31[0m
2022/03/22 14:08:05.482181 raft.go:433: [0;31m[error] node 154 becomeLeader at term 7 with index 19[0m
2022/03/22 14:08:05.482193 raft.go:433: [0;31m[error] node 705 becomeLeader at term 7 with index 20[0m
2022/03/22 14:08:05.482388 raft.go:433: [0;31m[error] node 34 becomeLeader at term 7 with index 18[0m
2022/03/22 14:08:05.497234 raft.go:433: [0;31m[error] node 173 becomeLeader at term 7 with index 20[0m
2022/03/22 14:08:05.497349 raft.go:433: [0;31m[error] node 65 becomeLeader at term 7 with index 20[0m
2022/03/22 14:08:05.497376 raft.go:433: [0;31m[error] node 47 becomeLeader at term 7 with index 27[0m
2022/03/22 14:08:05.499834 raft.go:433: [0;31m[error] node 253 becomeLeader at term 7 with index 23[0m
2022/03/22 14:08:05.500043 raft.go:433: [0;31m[error] node 355 becomeLeader at term 7 with index 20[0m
2022/03/22 14:08:05.500100 raft.go:433: [0;31m[error] node 7 becomeLeader at term 9 with index 184[0m
2022/03/22 14:08:05.597417 raft.go:433: [0;31m[error] node 93 becomeLeader at term 7 with index 24[0m
2022/03/22 14:08:05.618101 raft.go:433: [0;31m[error] node 494 becomeLeader at term 7 with index 21[0m
2022/03/22 14:08:05.625920 raft.go:433: [0;31m[error] node 460 becomeLeader at term 8 with index 20[0m
2022/03/22 14:08:05.643636 raft.go:433: [0;31m[error] node 23 becomeLeader at term 9 with index 46[0m
2022/03/22 14:08:05.643799 raft.go:433: [0;31m[error] node 203 becomeLeader at term 7 with index 25[0m
2022/03/22 14:08:05.644103 raft.go:433: [0;31m[error] node 221 becomeLeader at term 7 with index 27[0m
2022/03/22 14:08:05.771335 raft.go:433: [0;31m[error] node 141 becomeLeader at term 7 with index 23[0m
2022/03/22 14:08:05.799733 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:05.800425 raft.go:433: [0;31m[error] node 121 becomeLeader at term 7 with index 24[0m
2022/03/22 14:08:05.827396 raft.go:433: [0;31m[error] node 113 becomeLeader at term 7 with index 24[0m
2022/03/22 14:08:05.827719 raft.go:433: [0;31m[error] node 77 becomeLeader at term 7 with index 20[0m
2022/03/22 14:08:05.994199 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 14:08:05.994243 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:05.994252 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:05.994640 raft.go:433: [0;31m[error] node 13 becomeLeader at term 9 with index 331[0m
2022/03/22 14:08:06.188813 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 14:08:06.188875 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 14:08:06.188901 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:06.188925 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:06.384638 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 14:08:06.384692 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 14:08:06.384716 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:06.384730 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:06.461629 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:06.461765 peer.go:41: [0;37m[info] region id:786 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:787 store_id:1 > peers:<id:788 store_id:2 > peers:<id:789 store_id:3 > peers:<id:790 store_id:4 > peers:<id:791 store_id:5 >  create peer with ID 787[0m
2022/03/22 14:08:06.477717 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 14:08:06.604209 raft.go:433: [0;31m[error] node 59 becomeLeader at term 8 with index 19[0m
2022/03/22 14:08:06.609139 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:06.609180 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:08:06.624578 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:06.624638 peer.go:41: [0;37m[info] region id:786 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:787 store_id:1 > peers:<id:788 store_id:2 > peers:<id:789 store_id:3 > peers:<id:790 store_id:4 > peers:<id:791 store_id:5 >  create peer with ID 789[0m
2022/03/22 14:08:06.627279 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:06.627408 peer.go:41: [0;37m[info] region id:786 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:787 store_id:1 > peers:<id:788 store_id:2 > peers:<id:789 store_id:3 > peers:<id:790 store_id:4 > peers:<id:791 store_id:5 >  create peer with ID 788[0m
2022/03/22 14:08:06.635168 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:06.635313 peer.go:41: [0;37m[info] region id:786 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:787 store_id:1 > peers:<id:788 store_id:2 > peers:<id:789 store_id:3 > peers:<id:790 store_id:4 > peers:<id:791 store_id:5 >  create peer with ID 791[0m
2022/03/22 14:08:06.642693 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 14:08:06.645063 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 14:08:06.652822 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 14:08:06.718174 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [49 57 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:06.718262 peer.go:41: [0;37m[info] region id:786 start_key:"3 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:787 store_id:1 > peers:<id:788 store_id:2 > peers:<id:789 store_id:3 > peers:<id:790 store_id:4 > peers:<id:791 store_id:5 >  create peer with ID 790[0m
2022/03/22 14:08:06.738839 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 14:08:06.977320 raft.go:433: [0;31m[error] node 280 becomeLeader at term 8 with index 22[0m
2022/03/22 14:08:07.739426 raft.go:433: [0;31m[error] node 790 becomeLeader at term 6 with index 5[0m
2022/03/22 14:08:08.065025 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.065058 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.230362 peer_msg_handler.go:736: [0;31m[error] [region 786] 790 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:08:08.230430 peer_msg_handler.go:736: [0;31m[error] [region 786] 790 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:08:08.230456 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.230479 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.421792 peer_msg_handler.go:736: [0;31m[error] [region 786] 790 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:08:08.421850 peer_msg_handler.go:736: [0;31m[error] [region 786] 790 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:08:08.421878 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.608552 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.608592 peer_msg_handler.go:736: [0;31m[error] [region 786] 790 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:08:08.608627 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.799464 peer_msg_handler.go:257: [0;31m[error] [region 786] 790 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.799556 peer.go:41: [0;37m[info] region id:840 start_key:"5 00000001" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:841 store_id:1 > peers:<id:842 store_id:2 > peers:<id:843 store_id:3 > peers:<id:844 store_id:4 > peers:<id:845 store_id:5 >  create peer with ID 844[0m
2022/03/22 14:08:08.820034 peer_msg_handler.go:322: [0;31m[error] [region 786] 790 apply split finished[0m
2022/03/22 14:08:08.827805 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.827836 peer_msg_handler.go:573: [0;31m[error] [region 786] 790 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.878501 peer_msg_handler.go:257: [0;31m[error] [region 786] 787 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.878645 peer.go:41: [0;37m[info] region id:840 start_key:"5 00000001" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:841 store_id:1 > peers:<id:842 store_id:2 > peers:<id:843 store_id:3 > peers:<id:844 store_id:4 > peers:<id:845 store_id:5 >  create peer with ID 841[0m
2022/03/22 14:08:08.893956 peer_msg_handler.go:322: [0;31m[error] [region 786] 787 apply split finished[0m
2022/03/22 14:08:08.914952 peer_msg_handler.go:257: [0;31m[error] [region 786] 788 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:08.915046 peer.go:41: [0;37m[info] region id:840 start_key:"5 00000001" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:841 store_id:1 > peers:<id:842 store_id:2 > peers:<id:843 store_id:3 > peers:<id:844 store_id:4 > peers:<id:845 store_id:5 >  create peer with ID 842[0m
2022/03/22 14:08:08.930927 peer_msg_handler.go:322: [0;31m[error] [region 786] 788 apply split finished[0m
2022/03/22 14:08:09.003887 peer_msg_handler.go:257: [0;31m[error] [region 786] 789 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:09.003950 peer.go:41: [0;37m[info] region id:840 start_key:"5 00000001" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:841 store_id:1 > peers:<id:842 store_id:2 > peers:<id:843 store_id:3 > peers:<id:844 store_id:4 > peers:<id:845 store_id:5 >  create peer with ID 843[0m
2022/03/22 14:08:09.019542 peer_msg_handler.go:322: [0;31m[error] [region 786] 789 apply split finished[0m
2022/03/22 14:08:09.032668 peer_msg_handler.go:257: [0;31m[error] [region 786] 791 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [55 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:08:09.032740 peer.go:41: [0;37m[info] region id:840 start_key:"5 00000001" end_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:841 store_id:1 > peers:<id:842 store_id:2 > peers:<id:843 store_id:3 > peers:<id:844 store_id:4 > peers:<id:845 store_id:5 >  create peer with ID 845[0m
2022/03/22 14:08:09.047939 peer_msg_handler.go:322: [0;31m[error] [region 786] 791 apply split finished[0m
2022/03/22 14:08:09.932039 raft.go:433: [0;31m[error] node 845 becomeLeader at term 6 with index 5[0m
2022/03/22 14:09:07.393939 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 14:09:08.232458 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 14:09:08.297728 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 14:09:08.887514 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 14:09:09.139811 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitRecoverManyClients3B (288.59s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	288.762s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 14:09:12.207276 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:09:12.207587 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 14:09:12.207655 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 193.282µs[0m
2022/03/22 14:09:12.208036 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 14:09:12.208121 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 14:09:12.208166 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 72.568µs[0m
2022/03/22 14:09:12.208514 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 14:09:12.208599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 14:09:12.208643 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 73.14µs[0m
2022/03/22 14:09:12.208953 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 14:09:12.209039 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 14:09:12.209082 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 68.161µs[0m
2022/03/22 14:09:12.209427 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 14:09:12.209505 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 14:09:12.209539 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 59.323µs[0m
2022/03/22 14:09:12.711511 raft.go:433: [0;31m[error] node 2 becomeLeader at term 6 with index 5[0m
2022/03/22 14:09:13.529850 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:13.551350 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:09:13.587559 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 32 48 48 48 48 48 48 48 53], StartKey [], EndKey [][0m
2022/03/22 14:09:13.587672 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 14:09:13.590057 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 32 48 48 48 48 48 48 48 53], StartKey [], EndKey [][0m
2022/03/22 14:09:13.590174 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 14:09:13.590263 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 32 48 48 48 48 48 48 48 53], StartKey [], EndKey [][0m
2022/03/22 14:09:13.590353 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 14:09:13.592823 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 32 48 48 48 48 48 48 48 53], StartKey [], EndKey [][0m
2022/03/22 14:09:13.592955 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 14:09:13.595673 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 32 48 48 48 48 48 48 48 53], StartKey [], EndKey [][0m
2022/03/22 14:09:13.595811 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 14:09:13.602772 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 14:09:13.605471 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 14:09:13.605538 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 14:09:13.610589 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 14:09:13.613225 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 14:09:14.061392 raft.go:433: [0;31m[error] node 8 becomeLeader at term 6 with index 5[0m
2022/03/22 14:09:14.161187 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [51 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:14.163990 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:09:14.261347 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [51 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:14.266127 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:09:14.271284 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:14.271350 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 14:09:14.273816 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:14.273938 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 14:09:14.276319 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:14.276368 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:14.276375 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 14:09:14.276483 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 14:09:14.288996 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 14:09:14.291463 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 14:09:14.291534 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 14:09:14.294064 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 14:09:14.299388 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:14.299440 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 14:09:14.316538 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
