rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:29:27.537204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:32:42.118826 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 13:32:42.118921 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 13:32:42.119038 peer.go:41: [0;37m[info] region id:30 start_key:"13 00000011" end_key:"13 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 13:32:42.119156 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000012" end_key:"0 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 13:32:42.119221 peer.go:41: [0;37m[info] region id:42 start_key:"13 00000021" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 13:32:42.119313 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000023" end_key:"0 00000034" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 13:32:42.119379 peer.go:41: [0;37m[info] region id:54 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/22 13:32:42.119444 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000034" end_key:"1 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2022/03/22 13:32:42.119530 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000012" end_key:"14 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2022/03/22 13:32:42.119594 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000009" end_key:"1 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2022/03/22 13:32:42.119666 peer.go:41: [0;37m[info] region id:96 start_key:"14 00000022" end_key:"15 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2022/03/22 13:32:42.119749 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000020" end_key:"1 00000031" region_epoch:<conf_ver:1 version:2 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 113[0m
2022/03/22 13:32:42.119823 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 125[0m
2022/03/22 13:32:42.119892 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000031" end_key:"10 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 149[0m
2022/03/22 13:32:42.119975 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 167[0m
2022/03/22 13:32:42.120041 peer.go:41: [0;37m[info] region id:180 start_key:"10 00000008" end_key:"10 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 185[0m
2022/03/22 13:32:42.120132 peer.go:41: [0;37m[info] region id:198 start_key:"15 00000022" end_key:"16 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 203[0m
2022/03/22 13:32:42.120206 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000018" end_key:"10 00000028" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 221[0m
2022/03/22 13:32:42.120280 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000004" end_key:"16 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 251[0m
2022/03/22 13:32:42.120341 peer.go:41: [0;37m[info] region id:270 start_key:"10 00000028" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:271 store_id:1 > peers:<id:272 store_id:2 > peers:<id:273 store_id:3 > peers:<id:274 store_id:4 > peers:<id:275 store_id:5 >  create peer with ID 275[0m
2022/03/22 13:32:42.120417 peer.go:41: [0;37m[info] region id:288 start_key:"16 00000014" end_key:"17 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 293[0m
2022/03/22 13:32:42.120479 peer.go:41: [0;37m[info] region id:336 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 341[0m
2022/03/22 13:32:42.120549 peer.go:41: [0;37m[info] region id:366 start_key:"17 00000001" end_key:"17 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 371[0m
2022/03/22 13:32:42.120606 peer.go:41: [0;37m[info] region id:408 start_key:"11 00000012" end_key:"11 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 413[0m
2022/03/22 13:32:42.120684 peer.go:41: [0;37m[info] region id:438 start_key:"17 00000011" end_key:"17 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:439 store_id:1 > peers:<id:440 store_id:2 > peers:<id:441 store_id:3 > peers:<id:442 store_id:4 > peers:<id:443 store_id:5 >  create peer with ID 443[0m
2022/03/22 13:32:42.120760 peer.go:41: [0;37m[info] region id:474 start_key:"11 00000022" end_key:"12 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:475 store_id:1 > peers:<id:476 store_id:2 > peers:<id:477 store_id:3 > peers:<id:478 store_id:4 > peers:<id:479 store_id:5 >  create peer with ID 479[0m
2022/03/22 13:32:42.120847 peer.go:41: [0;37m[info] region id:510 start_key:"17 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:1 > peers:<id:512 store_id:2 > peers:<id:513 store_id:3 > peers:<id:514 store_id:4 > peers:<id:515 store_id:5 >  create peer with ID 515[0m
2022/03/22 13:32:42.120905 peer.go:41: [0;37m[info] region id:564 start_key:"12 00000003" end_key:"12 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:565 store_id:1 > peers:<id:566 store_id:2 > peers:<id:567 store_id:3 > peers:<id:568 store_id:4 > peers:<id:569 store_id:5 >  create peer with ID 569[0m
2022/03/22 13:32:42.120969 peer.go:41: [0;37m[info] region id:600 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:601 store_id:1 > peers:<id:602 store_id:2 > peers:<id:603 store_id:3 > peers:<id:604 store_id:4 > peers:<id:605 store_id:5 >  create peer with ID 605[0m
2022/03/22 13:32:42.121040 raftstore.go:175: [0;37m[info] start store 5, region_count 32, tombstone_count 0, takes 2.883283ms[0m
2022/03/22 13:32:42.623719 raft.go:433: [0;31m[error] node 19 becomeLeader at term 8 with index 65[0m
2022/03/22 13:32:42.623915 raft.go:433: [0;31m[error] node 1 becomeLeader at term 9 with index 445[0m
2022/03/22 13:32:42.624058 raft.go:433: [0;31m[error] node 43 becomeLeader at term 7 with index 25[0m
2022/03/22 13:32:42.624127 raft.go:433: [0;31m[error] node 37 becomeLeader at term 7 with index 18[0m
2022/03/22 13:32:42.636627 raft.go:433: [0;31m[error] node 368 becomeLeader at term 7 with index 22[0m
2022/03/22 13:32:42.641576 raft.go:433: [0;31m[error] node 99 becomeLeader at term 7 with index 28[0m
2022/03/22 13:32:42.668285 raft.go:433: [0;31m[error] node 337 becomeLeader at term 7 with index 23[0m
2022/03/22 13:32:42.681041 raft.go:433: [0;31m[error] node 440 becomeLeader at term 7 with index 22[0m
2022/03/22 13:32:42.681074 raft.go:433: [0;31m[error] node 74 becomeLeader at term 7 with index 18[0m
2022/03/22 13:32:42.696016 raft.go:433: [0;31m[error] node 183 becomeLeader at term 7 with index 20[0m
2022/03/22 13:32:42.696055 raft.go:433: [0;31m[error] node 513 becomeLeader at term 7 with index 15[0m
2022/03/22 13:32:42.696193 raft.go:433: [0;31m[error] node 603 becomeLeader at term 8 with index 25[0m
2022/03/22 13:32:42.727507 raft.go:433: [0;31m[error] node 32 becomeLeader at term 7 with index 18[0m
2022/03/22 13:32:42.744876 raft.go:433: [0;31m[error] node 58 becomeLeader at term 7 with index 20[0m
2022/03/22 13:32:42.750676 raft.go:433: [0;31m[error] node 49 becomeLeader at term 7 with index 18[0m
2022/03/22 13:32:42.750747 raft.go:433: [0;31m[error] node 61 becomeLeader at term 7 with index 28[0m
2022/03/22 13:32:42.763677 raft.go:433: [0;31m[error] node 89 becomeLeader at term 7 with index 20[0m
2022/03/22 13:32:42.763904 raft.go:433: [0;31m[error] node 293 becomeLeader at term 7 with index 29[0m
2022/03/22 13:32:42.822934 raft.go:433: [0;31m[error] node 410 becomeLeader at term 7 with index 22[0m
2022/03/22 13:32:42.825175 raft.go:433: [0;31m[error] node 112 becomeLeader at term 7 with index 20[0m
2022/03/22 13:32:42.845851 raft.go:433: [0;31m[error] node 17 becomeLeader at term 9 with index 338[0m
2022/03/22 13:32:42.858815 raft.go:433: [0;31m[error] node 249 becomeLeader at term 7 with index 20[0m
2022/03/22 13:32:42.881490 raft.go:433: [0;31m[error] node 217 becomeLeader at term 7 with index 20[0m
2022/03/22 13:32:42.881666 raft.go:433: [0;31m[error] node 199 becomeLeader at term 7 with index 30[0m
2022/03/22 13:32:42.929601 raft.go:433: [0;31m[error] node 10 becomeLeader at term 9 with index 160[0m
2022/03/22 13:32:42.947945 raft.go:433: [0;31m[error] node 146 becomeLeader at term 7 with index 30[0m
2022/03/22 13:32:42.973624 raft.go:433: [0;31m[error] node 479 becomeLeader at term 7 with index 29[0m
2022/03/22 13:32:43.027293 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [54 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.027786 raft.go:433: [0;31m[error] node 121 becomeLeader at term 7 with index 20[0m
2022/03/22 13:32:43.082785 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:32:43.192350 raft.go:433: [0;31m[error] node 273 becomeLeader at term 7 with index 27[0m
2022/03/22 13:32:43.192890 raft.go:433: [0;31m[error] node 567 becomeLeader at term 7 with index 22[0m
2022/03/22 13:32:43.194765 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.194839 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [54 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.194859 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [54 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.195389 raft.go:433: [0;31m[error] node 163 becomeLeader at term 7 with index 19[0m
2022/03/22 13:32:43.253739 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.253771 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:32:43.335100 raft.go:433: [0;31m[error] node 29 becomeLeader at term 7 with index 38[0m
2022/03/22 13:32:43.384705 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.384774 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.384799 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [54 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.399766 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.399801 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:32:43.399812 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:32:43.547634 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.547668 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.547681 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:32:43.585247 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.585277 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [54 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.585287 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [54 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.593551 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [54 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:32:43.593655 peer.go:41: [0;37m[info] region id:648 start_key:"6 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:649 store_id:1 > peers:<id:650 store_id:2 > peers:<id:651 store_id:3 > peers:<id:652 store_id:4 > peers:<id:653 store_id:5 >  create peer with ID 649[0m
2022/03/22 13:32:43.601239 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 13:32:43.645657 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:32:43.645749 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:32:43.645788 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:32:43.667913 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 52], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.668004 peer.go:41: [0;37m[info] region id:654 start_key:"19 00000004" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 658[0m
2022/03/22 13:32:43.693963 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 13:32:43.726042 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [54 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:32:43.726114 peer.go:41: [0;37m[info] region id:648 start_key:"6 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:649 store_id:1 > peers:<id:650 store_id:2 > peers:<id:651 store_id:3 > peers:<id:652 store_id:4 > peers:<id:653 store_id:5 >  create peer with ID 650[0m
2022/03/22 13:32:43.726055 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [54 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:32:43.726254 peer.go:41: [0;37m[info] region id:648 start_key:"6 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:649 store_id:1 > peers:<id:650 store_id:2 > peers:<id:651 store_id:3 > peers:<id:652 store_id:4 > peers:<id:653 store_id:5 >  create peer with ID 653[0m
2022/03/22 13:32:43.750827 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 13:32:43.751520 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 13:32:43.777137 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [54 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.777163 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [54 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.789205 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 52], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.789289 peer.go:41: [0;37m[info] region id:654 start_key:"19 00000004" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 657[0m
2022/03/22 13:32:43.807805 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 13:32:43.824555 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [54 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:32:43.824656 peer.go:41: [0;37m[info] region id:648 start_key:"6 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:649 store_id:1 > peers:<id:650 store_id:2 > peers:<id:651 store_id:3 > peers:<id:652 store_id:4 > peers:<id:653 store_id:5 >  create peer with ID 651[0m
2022/03/22 13:32:43.832569 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [54 32 48 48 48 48 48 48 48 49], StartKey [52 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:32:43.832693 peer.go:41: [0;37m[info] region id:648 start_key:"6 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:649 store_id:1 > peers:<id:650 store_id:2 > peers:<id:651 store_id:3 > peers:<id:652 store_id:4 > peers:<id:653 store_id:5 >  create peer with ID 652[0m
2022/03/22 13:32:43.840502 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 13:32:43.851823 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 13:32:43.862581 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [49 57 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:32:43.902731 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 52], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.902845 peer.go:41: [0;37m[info] region id:654 start_key:"19 00000004" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 659[0m
2022/03/22 13:32:43.921446 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 13:32:43.957295 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 52], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:43.957376 peer.go:41: [0;37m[info] region id:654 start_key:"19 00000004" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 656[0m
2022/03/22 13:32:43.972591 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 13:32:44.048795 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 52], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:32:44.048887 peer.go:41: [0;37m[info] region id:654 start_key:"19 00000004" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 655[0m
2022/03/22 13:32:44.069190 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 13:32:44.797041 raft.go:433: [0;31m[error] node 653 becomeLeader at term 6 with index 5[0m
2022/03/22 13:32:44.807634 raft.go:433: [0;31m[error] node 657 becomeLeader at term 6 with index 5[0m
2022/03/22 13:33:44.323153 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:33:44.439705 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:33:44.611387 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:33:44.737086 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 13:33:44.849103 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestSplitRecoverManyClients3B (258.54s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	258.716s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 13:33:47.842382 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:33:47.842709 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 13:33:47.842780 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 203.896µs[0m
2022/03/22 13:33:47.843140 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:33:47.843233 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 13:33:47.843278 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 74.797µs[0m
2022/03/22 13:33:47.843634 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:33:47.843720 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 13:33:47.843760 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 66.681µs[0m
2022/03/22 13:33:47.844138 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
