rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 17:58:50.485390 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 18:00:02.566801 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2022/03/22 18:00:02.571635 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 51], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:02.571753 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2022/03/22 18:00:02.579039 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 18:00:02.579078 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 18:00:02.581572 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 18:00:02.581573 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 18:00:02.586697 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 18:00:02.594023 raft.go:433: [0;31m[error] node 7 becomeLeader at term 16 with index 75[0m
2022/03/22 18:00:03.087042 raft.go:433: [0;31m[error] node 23 becomeLeader at term 6 with index 5[0m
2022/03/22 18:00:03.187478 peer_msg_handler.go:573: [0;31m[error] [region 18] 23 on split with [48 32 48 48 48 48 48 48 50 52][0m
2022/03/22 18:00:03.189947 peer_msg_handler.go:736: [0;31m[error] [region 18] 23 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 18:00:03.207082 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [48 32 48 48 48 48 48 48 50 52], StartKey [48 32 48 48 48 48 48 48 49 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.207177 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 29[0m
2022/03/22 18:00:03.207089 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [48 32 48 48 48 48 48 48 50 52], StartKey [48 32 48 48 48 48 48 48 49 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.207242 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2022/03/22 18:00:03.209639 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [48 32 48 48 48 48 48 48 50 52], StartKey [48 32 48 48 48 48 48 48 49 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.209738 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2022/03/22 18:00:03.214534 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [48 32 48 48 48 48 48 48 50 52], StartKey [48 32 48 48 48 48 48 48 49 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.214581 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [48 32 48 48 48 48 48 48 50 52], StartKey [48 32 48 48 48 48 48 48 49 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.214617 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
2022/03/22 18:00:03.214665 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 25[0m
2022/03/22 18:00:03.221858 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 18:00:03.221927 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 18:00:03.224252 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 18:00:03.229297 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 18:00:03.234854 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 18:00:03.843531 raft.go:433: [0;31m[error] node 25 becomeLeader at term 6 with index 5[0m
2022/03/22 18:00:03.897318 peer_msg_handler.go:573: [0;31m[error] [region 24] 25 on split with [49 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.902413 peer_msg_handler.go:736: [0;31m[error] [region 24] 25 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 18:00:03.912394 peer_msg_handler.go:257: [0;31m[error] [region 24] 25 apply split begin, split key [49 32 48 48 48 48 48 48 48 51], StartKey [48 32 48 48 48 48 48 48 50 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.912465 peer_msg_handler.go:257: [0;31m[error] [region 24] 29 apply split begin, split key [49 32 48 48 48 48 48 48 48 51], StartKey [48 32 48 48 48 48 48 48 50 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.912484 peer_msg_handler.go:257: [0;31m[error] [region 24] 28 apply split begin, split key [49 32 48 48 48 48 48 48 48 51], StartKey [48 32 48 48 48 48 48 48 50 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.912511 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 31[0m
2022/03/22 18:00:03.912550 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 35[0m
2022/03/22 18:00:03.912598 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2022/03/22 18:00:03.914911 peer_msg_handler.go:257: [0;31m[error] [region 24] 26 apply split begin, split key [49 32 48 48 48 48 48 48 48 51], StartKey [48 32 48 48 48 48 48 48 50 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.915006 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 32[0m
2022/03/22 18:00:03.914971 peer_msg_handler.go:257: [0;31m[error] [region 24] 27 apply split begin, split key [49 32 48 48 48 48 48 48 48 51], StartKey [48 32 48 48 48 48 48 48 50 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:03.915100 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 33[0m
2022/03/22 18:00:03.927440 peer_msg_handler.go:322: [0;31m[error] [region 24] 25 apply split finished[0m
2022/03/22 18:00:03.927462 peer_msg_handler.go:322: [0;31m[error] [region 24] 29 apply split finished[0m
2022/03/22 18:00:03.927471 peer_msg_handler.go:322: [0;31m[error] [region 24] 28 apply split finished[0m
2022/03/22 18:00:03.929812 peer_msg_handler.go:322: [0;31m[error] [region 24] 27 apply split finished[0m
2022/03/22 18:00:03.929897 peer_msg_handler.go:322: [0;31m[error] [region 24] 26 apply split finished[0m
2022/03/22 18:00:04.441725 raft.go:433: [0;31m[error] node 34 becomeLeader at term 6 with index 5[0m
2022/03/22 18:00:04.521977 peer_msg_handler.go:573: [0;31m[error] [region 30] 34 on split with [49 32 48 48 48 48 48 48 49 52][0m
2022/03/22 18:00:04.530615 peer_msg_handler.go:736: [0;31m[error] [region 30] 34 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 18:00:04.560176 peer_msg_handler.go:257: [0;31m[error] [region 30] 34 apply split begin, split key [49 32 48 48 48 48 48 48 49 52], StartKey [49 32 48 48 48 48 48 48 48 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:04.560271 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 40[0m
2022/03/22 18:00:04.563449 peer_msg_handler.go:257: [0;31m[error] [region 30] 32 apply split begin, split key [49 32 48 48 48 48 48 48 49 52], StartKey [49 32 48 48 48 48 48 48 48 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:04.563551 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 38[0m
2022/03/22 18:00:04.566634 peer_msg_handler.go:257: [0;31m[error] [region 30] 33 apply split begin, split key [49 32 48 48 48 48 48 48 49 52], StartKey [49 32 48 48 48 48 48 48 48 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:04.566756 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 39[0m
2022/03/22 18:00:04.569317 peer_msg_handler.go:257: [0;31m[error] [region 30] 35 apply split begin, split key [49 32 48 48 48 48 48 48 49 52], StartKey [49 32 48 48 48 48 48 48 48 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:04.569471 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 41[0m
2022/03/22 18:00:04.588124 peer_msg_handler.go:322: [0;31m[error] [region 30] 33 apply split finished[0m
2022/03/22 18:00:04.594537 peer_msg_handler.go:322: [0;31m[error] [region 30] 34 apply split finished[0m
2022/03/22 18:00:04.594643 peer_msg_handler.go:322: [0;31m[error] [region 30] 32 apply split finished[0m
2022/03/22 18:00:04.594665 peer_msg_handler.go:322: [0;31m[error] [region 30] 35 apply split finished[0m
2022/03/22 18:00:04.636817 peer_msg_handler.go:257: [0;31m[error] [region 30] 31 apply split begin, split key [49 32 48 48 48 48 48 48 49 52], StartKey [49 32 48 48 48 48 48 48 48 51], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:04.636953 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000014" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 37[0m
2022/03/22 18:00:04.661368 peer_msg_handler.go:322: [0;31m[error] [region 30] 31 apply split finished[0m
2022/03/22 18:00:05.101829 raft.go:433: [0;31m[error] node 38 becomeLeader at term 6 with index 5[0m
2022/03/22 18:00:05.202925 peer_msg_handler.go:573: [0;31m[error] [region 36] 38 on split with [49 32 48 48 48 48 48 48 50 53][0m
2022/03/22 18:00:05.213017 peer_msg_handler.go:736: [0;31m[error] [region 36] 38 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 18:00:05.223528 peer_msg_handler.go:257: [0;31m[error] [region 36] 38 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:05.223622 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 44[0m
2022/03/22 18:00:05.225984 peer_msg_handler.go:257: [0;31m[error] [region 36] 39 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:05.225991 peer_msg_handler.go:257: [0;31m[error] [region 36] 41 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:05.226001 peer_msg_handler.go:257: [0;31m[error] [region 36] 40 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:05.226196 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 47[0m
2022/03/22 18:00:05.226217 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 46[0m
2022/03/22 18:00:05.226081 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 45[0m
2022/03/22 18:00:05.236654 peer_msg_handler.go:257: [0;31m[error] [region 36] 37 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 18:00:05.236753 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000025" end_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 43[0m
2022/03/22 18:00:05.244064 peer_msg_handler.go:322: [0;31m[error] [region 36] 39 apply split finished[0m
2022/03/22 18:00:05.244206 peer_msg_handler.go:322: [0;31m[error] [region 36] 38 apply split finished[0m
2022/03/22 18:00:05.246582 peer_msg_handler.go:322: [0;31m[error] [region 36] 40 apply split finished[0m
2022/03/22 18:00:05.246640 peer_msg_handler.go:322: [0;31m[error] [region 36] 41 apply split finished[0m
2022/03/22 18:00:05.251752 peer_msg_handler.go:322: [0;31m[error] [region 36] 37 apply split finished[0m
2022/03/22 18:00:05.753887 raft.go:433: [0;31m[error] node 44 becomeLeader at term 6 with index 5[0m
2022/03/22 18:00:19.179614 peer_msg_handler.go:573: [0;31m[error] [region 12] 15 on split with [52 32 48 48 48 48 48 48 48 56][0m
2022/03/22 18:00:19.204903 peer_msg_handler.go:736: [0;31m[error] [region 12] 15 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 18:00:19.244391 peer_msg_handler.go:573: [0;31m[error] [region 12] 15 on split with [52 32 48 48 48 48 48 48 48 56][0m
2022/03/22 18:00:19.254547 peer_msg_handler.go:736: [0;31m[error] [region 12] 15 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 18:00:19.265098 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 18:00:19.265172 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 51[0m
2022/03/22 18:00:19.276788 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 18:00:19.276868 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 50[0m
2022/03/22 18:00:19.282293 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 18:00:19.290304 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 18:00:19.297663 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 18:00:19.297720 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 53[0m
2022/03/22 18:00:19.314945 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 18:00:20.036791 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:20.036891 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 52 at regionID 48[0m
2022/03/22 18:00:20.087952 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:20.587915 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:21.392297 raft.go:433: [0;31m[error] node 47 becomeLeader at term 9 with index 29[0m
2022/03/22 18:00:21.402385 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:21.402399 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 52 at regionID 48[0m
2022/03/22 18:00:21.471692 raft.go:433: [0;31m[error] node 29 becomeLeader at term 9 with index 32[0m
2022/03/22 18:00:21.510151 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:21.510198 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 52 at regionID 48[0m
2022/03/22 18:00:21.537864 raft.go:433: [0;31m[error] node 53 becomeLeader at term 8 with index 5[0m
2022/03/22 18:00:21.558047 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 52 at regionID 48[0m
2022/03/22 18:00:21.558094 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:21.616716 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:21.616767 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 52 at regionID 48[0m
2022/03/22 18:00:21.632745 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:21.632798 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 52 at regionID 48[0m
2022/03/22 18:00:21.681010 raft.go:433: [0;31m[error] node 17 becomeLeader at term 10 with index 60[0m
2022/03/22 18:00:21.711193 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 52 at regionID 48[0m
2022/03/22 18:00:21.711196 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 49 at regionID 48[0m
2022/03/22 18:00:21.751261 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 18:00:21.751379 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 49[0m
2022/03/22 18:00:21.764615 raft.go:433: [0;31m[error] node 1 becomeLeader at term 14 with index 245[0m
2022/03/22 18:00:21.771845 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 18:00:21.777422 raft.go:433: [0;31m[error] node 2 becomeLeader at term 15 with index 246[0m
2022/03/22 18:00:21.795424 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 18:00:21.795541 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 52[0m
2022/03/22 18:00:21.811301 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 18:00:21.951113 raft.go:433: [0;31m[error] node 21 becomeLeader at term 8 with index 18[0m
2022/03/22 18:00:24.506472 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 18:00:24.506528 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 18:00:24.540828 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 18:00:24.556508 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 18:00:24.581551 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 18:00:24.593916 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 18:00:25.094221 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 18:00:25.095038 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 18:00:25.095298 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000013" region_epoch:<conf_ver:1 version:3 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 18:00:25.095645 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 18:00:25.095859 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000005" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 18:00:25.096033 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000013" end_key:"0 00000024" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2022/03/22 18:00:25.096155 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000024" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 29[0m
2022/03/22 18:00:25.096308 peer.go:41: [0;37m[info] region id:30 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 35[0m
